,QZ_A_1,QZ_A_2,QZ_A_3,QZ_B_1,QZ_B_2,QZ_B_3,QZ_C_1,QZ_C_2,QZ_C_3,QZ_R_1,QZ_R_2,QZ_R_3
ASV382,0,0,0,0,0,0,0,1,0,0,0,0
ASV383,0,0,0,0,0,0,2,0,0,0,0,0
ASV384,0,0,0,0,0,0,1,0,0,0,0,0
ASV385,0,0,0,0,0,0,0,0,0,0,1,0
ASV386,0,0,0,0,0,0,0,0,1,0,0,0
ASV387,0,0,1,0,0,0,0,0,0,0,0,0
ASV388,0,0,0,0,0,1,0,0,0,0,0,0
ASV389,0,0,0,0,0,0,0,0,0,0,1,0
ASV390,0,0,0,0,1,0,0,0,0,0,0,0
ASV391,2,0,0,0,0,0,0,0,0,0,0,0
ASV392,0,0,0,0,0,0,2,0,0,0,0,0
ASV393,0,0,0,0,1,0,0,0,0,0,0,0
ASV394,0,0,0,0,0,0,0,0,0,1,0,0
ASV395,0,0,0,0,0,0,0,1,0,0,0,0
ASV396,1,0,0,0,0,0,0,0,0,0,0,0
ASV397,0,0,0,0,0,1,0,0,0,0,0,0
ASV398,0,0,0,0,0,1,0,0,0,0,0,0
ASV399,0,0,0,0,0,0,1,0,0,0,0,0
ASV400,0,0,0,1,0,0,0,0,0,0,0,0
ASV401,1,0,0,0,0,0,0,0,0,0,0,0
ASV402,0,0,1,0,0,0,0,0,0,0,0,0
ASV403,0,0,0,0,0,0,0,0,1,0,0,0
ASV404,0,0,0,0,0,0,1,0,0,0,0,0
ASV405,0,0,0,0,0,0,0,0,0,1,0,0
ASV406,0,0,0,0,0,0,0,1,0,0,0,0
ASV407,0,0,0,0,0,0,1,0,0,0,0,0
ASV408,0,0,0,0,1,0,0,0,0,0,0,0
ASV409,0,0,0,0,0,0,0,0,1,0,0,0
ASV410,0,0,0,1,0,0,0,0,0,0,0,0
ASV411,0,0,0,0,0,0,0,0,1,0,0,0
ASV412,0,0,0,0,0,0,0,0,0,0,0,1
ASV413,0,0,0,0,0,0,1,0,0,0,0,0
ASV414,0,0,0,2,0,0,0,0,0,0,0,0
ASV415,0,0,0,0,3,0,0,0,0,0,0,0
ASV416,0,0,0,0,0,1,0,0,0,0,0,0
ASV417,0,0,0,0,0,1,0,0,0,0,0,0
ASV418,0,0,0,0,0,1,0,0,0,0,0,0
ASV419,0,0,0,1,0,0,0,0,0,0,0,0
ASV420,0,0,0,0,0,0,0,0,1,0,0,0
ASV421,2,0,0,0,0,0,0,0,0,0,0,0
ASV422,0,0,0,0,0,0,0,0,0,1,0,0
ASV423,0,0,0,0,0,0,0,0,0,0,0,1
ASV424,0,0,0,0,0,0,0,0,1,0,0,0
ASV425,0,0,0,0,0,0,0,0,1,0,0,0
ASV426,0,0,0,0,0,0,1,0,0,0,0,0
ASV427,0,0,0,0,0,0,0,0,1,0,0,0
ASV428,0,0,0,0,3,0,0,0,0,0,0,0
ASV429,0,0,0,0,0,0,1,0,0,0,0,0
ASV430,0,0,0,0,0,0,0,0,1,0,0,0
ASV431,0,0,0,0,0,0,0,0,1,0,0,0
ASV432,0,0,0,0,0,0,1,0,0,0,0,0
ASV433,0,0,0,0,0,0,1,0,0,0,0,0
ASV434,0,0,0,0,0,1,0,0,0,0,0,0
ASV435,0,0,0,0,0,0,0,1,0,0,0,0
ASV436,0,0,0,0,0,0,0,1,0,0,0,0
ASV437,0,0,0,0,0,0,0,1,0,0,0,0
ASV438,0,0,0,0,0,0,1,0,0,0,0,0
ASV439,0,0,0,0,0,1,0,0,0,0,0,0
ASV440,0,0,0,0,0,0,0,0,1,0,0,0
ASV441,0,0,0,0,0,0,0,0,1,0,0,0
ASV442,0,0,0,1,0,0,0,0,0,0,0,0
ASV443,0,0,0,0,0,0,1,0,0,0,0,0
ASV444,0,0,0,0,0,0,1,0,0,0,0,0
ASV445,0,0,0,0,0,0,0,0,0,1,0,0
ASV446,0,0,0,0,0,0,1,0,0,0,0,0
ASV447,0,0,0,0,0,0,0,0,0,0,1,0
ASV448,0,0,0,0,0,38,66,74,72,36,37,35
ASV449,0,0,0,39,34,0,0,0,0,0,0,0
ASV450,0,0,0,0,0,0,1,0,0,0,0,0
ASV451,0,0,0,0,0,0,0,0,1,0,0,0
ASV452,0,0,0,0,0,0,0,1,0,0,0,0
ASV453,0,0,0,0,0,0,0,0,0,0,0,1
ASV454,0,0,0,0,0,0,0,1,0,0,0,0
ASV455,0,0,0,0,0,0,0,1,0,0,0,0
ASV456,0,0,0,0,0,0,0,0,1,0,0,0
ASV457,0,0,0,0,0,0,0,0,1,0,0,0
ASV458,0,0,0,0,0,0,0,1,0,0,0,0
ASV459,0,0,0,0,0,0,1,0,0,0,0,0
ASV460,0,0,0,0,0,0,0,0,1,0,0,0
ASV461,0,0,0,0,0,0,0,0,1,0,0,0
ASV462,0,0,0,0,2,0,0,0,0,0,0,0
ASV463,0,0,0,0,0,0,0,1,0,0,0,0
ASV464,0,0,0,0,0,0,0,1,0,0,0,0
ASV465,0,0,0,0,0,0,0,0,1,0,0,0
ASV466,0,0,0,0,1,0,0,0,0,0,0,0
ASV467,0,0,0,0,0,0,0,0,1,0,0,0
ASV468,0,0,0,0,0,0,0,1,0,0,0,0
ASV469,0,0,0,1,0,0,0,0,0,0,0,0
ASV470,0,0,0,0,0,1,0,0,0,0,0,0
ASV471,0,0,0,0,1,0,0,0,0,0,0,0
ASV472,0,0,0,0,0,0,0,0,0,0,7,0
ASV473,0,0,0,1,0,0,0,0,0,0,0,0
ASV474,0,0,0,0,1,0,0,0,0,0,0,0
ASV475,0,0,0,0,1,0,0,0,0,0,0,0
ASV476,0,0,0,0,0,1,0,0,0,0,0,0
